country,year,pm25_concentration_actual,pm25_concentration_predicted,pm25_concentration_residual,pm10_concentration_actual,pm10_concentration_predicted,pm10_concentration_residual,no2_concentration_actual,no2_concentration_predicted,no2_concentration_residual
Spain,2019,8.96968085106383,9.55050989953545,-0.580829048471621,18.77761467889908,19.056049105719623,-0.2784344268205423,14.307256944444443,15.01396355566822,-0.7067066112237761
Sweden,2010,7.445555555555556,7.324533160379903,0.12102239517565305,17.247307692307693,16.790867469550882,0.45644022275681095,20.39055555555556,18.095418935586874,2.2951366199686873
Sweden,2013,6.3775,7.154588296031618,-0.7770882960316179,17.93375,16.979088808180972,0.954661191819028,17.69962962962963,16.967402517183107,0.7322271124465232
Sweden,2014,8.085,7.3091314990334535,0.7758685009665474,17.503461538461536,16.99612179242744,0.5073397460340949,15.652941176470586,15.98675352967321,-0.3338123532026245
Sweden,2015,6.3853333333333335,6.647209367606754,-0.26187603427342054,15.10206896551724,15.486518841215839,-0.3844498756985981,14.02742857142857,15.803193312492995,-1.7757647410644246
Sweden,2016,5.863684210526316,6.3606927225486825,-0.49700851202236684,13.97809523809524,15.21157040022224,-1.2334751621270001,14.76288888888889,15.317138184750362,-0.5542492958614726
Sweden,2017,5.022,6.307184544817351,-1.2851845448173504,13.711666666666666,15.232008691650647,-1.5203420249839805,14.239583333333334,15.171349144590788,-0.9317658112574545
Sweden,2018,6.572222222222222,6.494856449155784,0.07736577306643788,17.231714285714286,16.411529564690834,0.8201847210234519,15.248297872340425,15.23668685242523,0.011611019915195087
Sweden,2019,5.623333333333333,6.060102244117352,-0.4367689107840187,15.8825,16.094960310362058,-0.21246031036205792,14.380476190476193,15.45730969238719,-1.076833501910997
Switzerland,2011,14.577777777777776,12.50024035444253,2.0775374233352455,20.764814814814816,18.111472479056637,2.653342335758179,25.14820224719101,23.783211605886304,1.3649906413047042
Switzerland,2012,12.733333333333333,13.223249553993531,-0.4899162206601986,17.846913580246913,18.006559141555982,-0.1596455613090697,24.236704545454543,24.12778336974307,0.10892117571147253
Switzerland,2013,14.046153846153846,13.336676169431009,0.7094776767228375,18.128773584905662,17.82797450942244,0.3007990754832228,24.569375,24.231214912166575,0.3381600878334261
Switzerland,2014,8.977777777777778,10.553169339248624,-1.5753915614708465,14.95888888888889,16.070573246227227,-1.111684357338337,23.23872093023256,23.759809379303473,-0.5210884490709127
Switzerland,2015,11.447333333333336,10.854306664253466,0.5930266690798707,16.563469387755102,15.717885252455538,0.8455841352995641,23.96019230769231,23.369384436489717,0.5908078712025926
Switzerland,2016,10.22375,10.645108956959007,-0.42135895695900594,14.366458333333334,14.304287558602287,0.062170774731047374,22.4299,22.27787086080803,0.15202913919197059
Switzerland,2017,11.481851851851852,11.124704548360205,0.35714730349164725,14.603365384615383,14.41849935478901,0.1848660298263738,22.491904761904763,21.736873984289264,0.7550307776154987
Switzerland,2018,11.253684210526316,10.913910098126369,0.33977411239994737,14.63190476190476,14.066547972813542,0.5653567890912186,20.221238095238096,20.369573498386725,-0.1483354031486286
Switzerland,2019,9.358064516129032,10.497694030566631,-1.1396295144375994,13.0262,14.28232596194244,-1.2561259619424412,19.298823529411766,20.078477282661467,-0.7796537532497005
Switzerland,2020,9.084821428571429,10.21580599039576,-1.1309845618243308,12.726923076923075,14.372294980240515,-1.6453719033174394,16.98155844155844,18.64792464567591,-1.6663662041174696
Thailand,2015,27.87,25.000832618547378,2.8691673814526233,39.845,42.90802899221331,-3.0630289922133116,19.47,20.185723597006646,-0.7157235970066473
Thailand,2019,24.6659375,24.207476628092248,0.4584608719077501,43.5358064516129,45.90130627892008,-2.3654998273071826,20.174,22.20820774298721,-2.03420774298721
Trinidad And Tobago,2016,11.9,12.5583112695707,-0.6583112695706994,25.2,27.167460412920406,-1.9674604129204063,13.3,11.315228506263617,1.9847714937363836
Trinidad And Tobago,2017,14.7,13.13379014357864,1.5662098564213593,26.575000000000003,26.297269631479626,0.2777303685203769,8.0,13.992604682707176,-5.992604682707176
Trinidad And Tobago,2018,12.4,13.554713491792928,-1.1547134917929274,23.05,30.938373466533463,-7.888373466533462,6.550000000000001,10.912944449812755,-4.362944449812755
Trinidad And Tobago,2019,11.933333333333332,16.341129047348485,-4.407795714015153,28.5,43.62918031218782,-15.12918031218782,12.4,15.72921759801446,-3.329217598014459
Turkey,2016,23.010625,24.09414322411403,-1.0835182241140302,51.20863636363636,50.65332826043853,0.5553081031978309,32.3675,29.22326764632413,3.1442323536758714
Turkey,2017,25.145,23.94590105652071,1.1990989434792887,50.28619565217391,48.28021343559774,2.0059822165761716,30.5114,29.00986508696912,1.501534913030877
Turkey,2018,22.94173913043478,23.112113259547655,-0.17037412911287575,48.82899999999999,48.31378471998683,0.515215280013166,27.411428571428573,28.792438188190623,-1.38100961676205
Turkey,2019,21.86659090909091,21.99422387685814,-0.1276329677672301,45.84943396226415,47.80345132169117,-1.95401735942702,29.81358208955224,29.51706005339724,0.2965220361550003
United Arab Emirates,2017,32.79,36.02295614017683,-3.2329561401768316,116.5225,97.06333990463264,19.459160095367352,44.042,38.512824915512375,5.529175084487626
United Arab Emirates,2018,51.53,47.26139575657898,4.268604243421024,112.718,108.71552414823624,4.002475851763762,39.478,38.477020502049086,1.0009794979509152
United Arab Emirates,2019,45.64,41.82630347086468,3.8136965291353206,103.564,101.67821884344382,1.8857811565561775,35.094,37.93217004554527,-2.8381700455452687
United Kingdom,2010,12.457954545454545,12.398712667338422,0.05924187811612214,18.40081081081081,20.38007809936363,-1.979267288552819,28.320138888888888,24.820306096924426,3.4998327919644616
United Kingdom,2013,12.167962962962964,13.22834877502384,-1.0603858120608756,17.77,19.890613352000642,-2.1206133520006425,24.03494252873563,24.243060506247947,-0.2081179775123161
United Kingdom,2014,11.78078431372549,11.822263011858809,-0.04147869813331795,16.56477272727273,18.34497533662993,-1.7802026093572003,23.699634146341467,23.64631433543179,0.0533198109096773
United Kingdom,2015,9.73206896551724,10.953085807812144,-1.2210168422949046,15.437446808510638,16.656703132056776,-1.2192563235461389,22.853736263736263,23.362467153354984,-0.5087308896187217
United Kingdom,2016,9.798867924528302,10.381394948622596,-0.5825270240942935,16.059302325581395,16.18377675023691,-0.12447442465551362,25.041685393258422,23.59402687043869,1.447658522819733
United Kingdom,2017,9.063207547169812,9.520919383304676,-0.4577118361348642,14.619347826086956,15.863510369265246,-1.2441625431782892,22.74113402061856,22.461669583580303,0.2794644370382571
United Kingdom,2018,9.838596491228069,9.692992478510144,0.145604012717925,16.14979166666667,16.123434149936696,0.02635751672997344,21.817941176470587,22.07371940885915,-0.2557782323885647
United Kingdom,2019,9.592131147540984,9.874978314800511,-0.2828471672595274,16.043035714285715,16.356858523075935,-0.3138228087902206,21.674392523364485,21.855215269562155,-0.18082274619766991
